x,y,timestamp,pressure,fingerarea,velocityx,velocityy,accelx,accely,accelz,gyrox,gyroy,gyroz
322.78958,425.98755,126791845,1.0,0.14893617,-378.49988,142.26953,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
311.7135,433.26624,126791862,0.9375,0.12765957,-571.2048,369.4926,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
296.23828,441.53516,126791879,0.90000004,0.10638297,-956.1796,604.7432,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
281.69156,449.83875,126791895,0.9375,0.12765957,-1169.3641,678.2478,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
271.05817,457.22363,126791912,0.90000004,0.12765957,-1052.6615,603.99084,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
262.2486,467.69568,126791929,0.90000004,0.12765957,-719.13666,568.7103,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
253.14337,480.68213,126791945,0.90000004,0.12765957,-445.7124,659.7139,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
246.05798,496.63806,126791962,0.90000004,0.12765957,-347.07516,939.48694,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
243.39862,507.20044,126791979,0.8875,0.12765957,-244.0276,965.68646,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
244.43134,518.0499,126791996,0.875,0.10638297,25.533363,756.82275,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
247.3197,528.05566,126792012,0.8875,0.09574468,313.95734,562.3805,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
250.57983,535.08154,126792029,0.875,0.11702127,430.0395,403.0719,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
254.9213,540.47,126792046,0.8875,0.11702127,388.51767,332.18927,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
262.8111,544.2993,126792062,0.90000004,0.12765957,420.4539,160.99944,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
280.26508,545.41736,126792079,0.9125,0.10638297,760.9346,27.273169,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
295.8536,540.78125,126792096,0.925,0.12765957,1164.3784,-201.76405,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
309.55283,532.5165,126792112,0.925,0.14893617,1236.6575,-495.9343,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
321.24417,520.49915,126792129,0.925,0.12765957,1053.3342,-832.3257,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
330.51437,507.40747,126792146,0.9125,0.12765957,681.17334,-1034.9447,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
339.04086,486.2754,126792162,0.9125,0.12765957,388.99167,-1224.9839,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
342.05994,468.578,126792179,0.90000004,0.12765957,238.88626,-1358.5885,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
343.5964,454.11047,126792196,0.8625,0.10638297,43.805847,-1289.6053,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
343.8659,442.6366,126792212,0.8875,0.10638297,-103.374405,-988.3456,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
344.36575,435.46008,126792229,0.8875,0.10638297,-168.49274,-540.2947,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
344.36575,430.48804,126792245,0.9375,0.12765957,-141.53664,-140.63486,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
344.36575,429.02344,126792262,0.975,0.12765957,-52.687668,28.6888,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
344.36575,429.73962,126792279,1.0125,0.14893617,-25.400532,178.33672,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
343.92206,434.05518,126792295,1.0500001,0.14893617,-16.954073,336.4893,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
341.8954,440.4972,126792312,1.0125,0.12765957,-69.15719,501.02197,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
339.2345,451.1742,126792329,0.8625,0.10638297,-159.26295,676.97107,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
339.97946,474.0658,126792346,0.875,0.09574468,-119.900345,1138.0883,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
342.14243,492.78186,126792363,0.8625,0.12765957,32.058155,1480.5754,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
344.8724,508.13647,126792380,0.90000004,0.12765957,197.86894,1448.4862,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
351.68442,523.6693,126792396,0.875,0.10638297,398.1638,1117.6996,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
357.21063,532.6598,126792413,0.8625,0.11702127,457.78125,629.5076,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
367.69077,542.7782,126792430,0.875,0.11702127,582.7824,431.00522,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
384.91357,551.3031,126792446,0.8875,0.10638297,880.7687,367.49878,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
405.13547,553.41394,126792463,0.8875,0.10638297,1282.4131,196.25034,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
423.37665,550.6498,126792480,0.875,0.14893617,1428.4082,-79.688034,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
447.32513,538.9601,126792497,0.90000004,0.11702127,1532.8931,-575.48627,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
467.31158,521.44165,126792513,0.875,0.12765957,1463.8335,-1197.6956,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
487.06848,498.28333,126792530,0.90000004,0.12765957,1294.7073,-1639.0353,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
506.25873,469.38806,126792547,0.875,0.12765957,1209.3987,-1981.927,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
523.198,435.7732,126792563,0.85,0.11702127,1027.8992,-2233.0625,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
532.8671,405.4297,126792580,0.875,0.12765957,776.6335,-2315.4956,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
541.5795,377.55542,126792597,0.85,0.12765957,484.35693,-2115.5728,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
545.6851,345.3313,126792613,0.8625,0.11702127,132.64368,-1873.6,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
548.57117,316.29333,126792630,0.875,0.12765957,-24.74467,-1687.1826,-0.0015385002,-0.008960053,-0.0041913986,0.0,0.0,0.0
547.38116,293.51672,126792647,0.875,0.12765957,-150.42393,-1538.0951,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
543.40466,278.07837,126792664,0.90000004,0.11702127,-312.63507,-1143.5071,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
538.7815,266.6029,126792680,0.875,0.12765957,-460.84625,-562.3486,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
534.71094,260.64185,126792697,0.90000004,0.14893617,-449.35065,-167.93416,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
528.0152,255.87146,126792714,0.95,0.14893617,-430.132,76.15427,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
521.2491,256.67126,126792730,0.9875,0.12765957,-437.14993,137.15099,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
515.55194,260.39124,126792747,0.96250004,0.11702127,-439.53912,349.66574,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
510.4483,270.78857,126792764,0.925,0.10638297,-392.456,643.3504,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
506.0904,280.40747,126792781,0.8625,0.10638297,-276.94125,828.499,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
497.62634,306.19495,126792797,0.8625,0.10638297,-309.77872,1234.9338,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
490.27948,335.0487,126792814,0.85,0.12765957,-439.08978,1829.8291,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
484.3296,368.52185,126792831,0.875,0.11702127,-508.476,2385.7197,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
481.76477,399.81433,126792847,0.875,0.14893617,-343.44632,2505.777,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
479.498,433.7865,126792864,0.8875,0.11702127,-88.33585,2286.2268,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
479.0161,463.13965,126792881,0.875,0.12765957,68.0098,1870.3772,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
479.20203,491.11584,126792898,0.875,0.11702127,105.829025,1691.5946,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
480.75464,515.3251,126792914,0.8625,0.12765957,136.5738,1425.0964,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
480.82135,535.7854,126792931,0.85,0.09574468,128.1749,1250.0714,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
481.85742,550.24866,126792948,0.85,0.12765957,92.07068,929.5527,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
482.90216,560.35754,126792964,0.83750004,0.12765957,68.19151,535.7705,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
483.9488,566.5377,126792981,0.85,0.12765957,58.542706,218.4382,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
484.5025,568.8425,126792998,0.90000004,0.12765957,54.745434,-63.078526,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
484.3202,569.407,126793015,0.975,0.14893617,26.031017,-179.86072,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
485.5031,567.709,126793031,1.0,0.14893617,6.779076,-258.4789,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
490.1695,558.9065,126793048,0.96250004,0.12765957,138.73419,-430.3883,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
498.06348,532.8368,126793065,0.85,0.12765957,404.19168,-1163.9315,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
506.6369,511.96704,126793081,0.8,0.10638297,640.8636,-1830.7249,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
519.03107,492.1494,126793098,0.83750004,0.10638297,793.4202,-1864.3759,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
535.0425,469.7611,126793115,0.85,0.14893617,967.6363,-1582.961,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
552.166,455.25256,126793132,0.85,0.10638297,1130.095,-1109.9497,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
566.41644,449.4254,126793148,0.8625,0.12765957,1148.2219,-583.2351,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
575.72034,448.57056,126793165,0.8625,0.14893617,870.2021,-65.74378,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
582.19403,450.4917,126793182,0.8875,0.14893617,462.35223,443.01343,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
586.90607,452.39966,126793198,0.8875,0.14893617,148.31718,550.33685,-0.017230801,-0.0071680397,0.02864647,0.0,0.0,0.0
587.91284,454.35046,126793215,0.9125,0.14893617,-56.98103,403.55325,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
588.7862,459.76404,126793232,0.925,0.14893617,-120.60095,324.6428,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
588.3059,470.21704,126793249,0.9125,0.12765957,-136.88664,493.20496,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
585.4749,482.04456,126793265,0.875,0.11702127,-186.67165,793.5136,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
578.52466,492.63,126793282,0.85,0.12765957,-360.95587,934.7732,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
564.2084,506.71753,126793299,0.85,0.10638297,-720.80084,891.9483,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
548.1601,521.5515,126793315,0.8625,0.12765957,-1110.4537,888.77625,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
533.0463,532.5073,126793332,0.90000004,0.12765957,-1290.706,869.34265,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
520.48303,539.12024,126793349,0.8875,0.12765957,-1137.9501,658.55145,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
512.1348,541.9081,126793366,0.925,0.12765957,-715.46844,239.57127,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
508.14325,543.7406,126793382,0.925,0.12765957,-282.24048,-90.069435,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
506.71234,543.6404,126793399,0.9375,0.12765957,25.830814,-197.46146,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
506.31305,543.6404,126793416,0.925,0.12765957,188.25415,-171.46313,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
507.70404,543.6404,126793432,0.875,0.10638297,250.01472,-113.96366,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
513.3555,545.8096,126793449,0.83750004,0.10638297,321.2568,21.79542,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
522.9145,549.00305,126793466,0.8,0.11702127,547.9356,156.74454,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
537.8199,552.6858,126793482,0.83750004,0.12765957,894.64685,266.12643,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
558.64087,555.75464,126793499,0.85,0.10638297,1296.6083,291.45544,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
578.5642,555.4458,126793516,0.8625,0.14893617,1522.5808,156.37502,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
598.21844,552.87476,126793533,0.875,0.11702127,1493.2574,-77.44711,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
619.2181,544.9989,126793549,0.8625,0.11702127,1365.4377,-392.14005,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
638.7908,531.1864,126793566,0.875,0.14893617,1228.4518,-801.35986,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
658.26495,517.5619,126793583,0.83750004,0.11702127,1198.3967,-1076.2454,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
676.9737,506.40125,126793599,0.83750004,0.12765957,1185.1266,-1060.3756,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
697.6746,490.16895,126793616,0.83750004,0.12765957,1163.5248,-1004.03015,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
720.8966,471.66858,126793633,0.825,0.11702127,1278.2338,-1033.2352,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
740.6056,459.65002,126793650,0.83750004,0.14893617,1327.2089,-1009.753,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
753.5395,453.9873,126793666,0.85,0.12765957,1102.9576,-698.39795,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
758.7697,452.1245,126793683,0.8875,0.12765957,529.7374,-117.864235,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
759.7305,451.23596,126793700,0.925,0.12765957,-112.5288,270.55258,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
759.391,451.23596,126793716,0.9125,0.14893617,-422.68533,305.14392,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
757.2357,451.9004,126793733,0.9125,0.14893617,-441.30008,181.62419,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
747.7815,456.83533,126793750,0.8875,0.12765957,-503.88513,211.23029,-0.02978465,-0.0057344288,0.0069179535,0.0,0.0,0.0
727.896,472.00867,126793767,0.85,0.10638297,-943.73755,585.7056,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
710.50867,486.98743,126793783,0.85,0.12765957,-1419.5593,1092.5569,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
698.69794,497.04053,126793800,0.85,0.12765957,-1357.311,1146.194,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
686.80396,506.20227,126793817,0.8625,0.12765957,-973.2616,866.97943,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
678.2458,515.4429,126793833,0.83750004,0.12765957,-515.32745,522.2226,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
669.7317,531.65186,126793850,0.83750004,0.10638297,-293.8325,525.0397,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
668.76013,541.391,126793867,0.8125,0.09574468,-178.333,726.0924,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
669.7463,550.7003,126793884,0.8,0.10638297,85.714096,778.9207,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
672.6137,558.48694,126793900,0.8,0.10638297,321.82034,570.37915,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
678.55865,565.74365,126793917,0.8,0.12765957,485.16077,326.2426,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
688.4698,573.6813,126793934,0.85,0.12765957,641.9792,296.9354,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
701.9712,577.2412,126793950,0.85,0.12765957,854.5699,299.52606,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
718.6184,574.9879,126793967,0.83750004,0.11702127,1088.6184,56.98144,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
734.0462,570.3744,126793984,0.85,0.11702127,1201.3073,-304.3328,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
746.3715,563.0991,126794000,0.825,0.12765957,1041.5094,-621.96606,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
756.7569,550.91064,126794017,0.8625,0.12765957,769.3131,-828.72986,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
767.9167,528.56067,126794034,0.825,0.12765957,563.62573,-1177.0725,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
772.8753,510.83606,126794051,0.825,0.10638297,352.70374,-1446.1948,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
776.8947,493.86768,126794067,0.825,0.10638297,196.40898,-1441.3522,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
777.7247,478.3379,126794084,0.83750004,0.12765957,0.18096489,-1138.758,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
776.97235,466.32214,126794101,0.85,0.12765957,-171.62328,-802.3719,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
776.22516,462.26318,126794117,0.9125,0.12765957,-215.6718,-402.72803,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
775.80176,461.89807,126794134,0.9375,0.12765957,-172.32149,16.013916,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
774.5212,463.15002,126794151,0.96250004,0.14893617,-101.82512,378.9204,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
771.9531,470.66504,126794168,0.9875,0.14893617,-114.64448,597.1149,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
770.28046,481.5752,126794184,0.90000004,0.10638297,-149.40671,736.63495,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
769.7273,496.97278,126794201,0.8,0.10638297,-132.37993,1037.0289,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
771.8007,515.9326,126794218,0.825,0.10638297,30.96019,1303.652,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
777.1637,532.3712,126794234,0.8125,0.09574468,260.99786,1344.7421,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
782.6914,541.599,126794251,0.85,0.09574468,443.83353,1034.1333,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
792.33655,551.29614,126794268,0.825,0.12765957,597.24866,624.5289,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
803.72504,556.76526,126794285,0.8125,0.12765957,735.912,276.03253,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
820.38586,558.7449,126794301,0.825,0.11702127,963.16907,12.659173,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
836.30347,555.5115,126794318,0.83750004,0.11702127,1164.1035,-187.10226,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
849.91425,544.0227,126794335,0.8,0.14893617,1124.0183,-601.19934,0.008172289,0.011412457,0.021533966,0.0,0.0,0.0
859.3085,526.87146,126794351,0.825,0.14893617,812.6153,-1140.887,0.006537825,0.025129974,-0.014772415,0.0,0.0,0.0
874.1912,498.58435,126794368,0.8,0.10638297,578.4131,-1664.2003,0.006537825,0.025129974,-0.014772415,0.0,0.0,0.0
887.9142,462.72107,126794385,0.8125,0.12765957,698.4312,-2330.7852,0.006537825,0.025129974,-0.014772415,0.0,0.0,0.0
895.9326,434.43152,126794402,0.7875,0.08510638,686.7357,-2473.2314,0.006537825,0.025129974,-0.014772415,0.0,0.0,0.0
905.38654,399.8683,126794418,0.7875,0.11702127,573.93085,-2339.1873,0.006537825,0.025129974,-0.014772415,0.0,0.0,0.0
912.0722,373.33508,126794435,0.77500004,0.12765957,386.92065,-2007.7401,0.006537825,0.025129974,-0.014772415,0.0,0.0,0.0
