x,y,timestamp,pressure,fingerarea,velocityx,velocityy,accelx,accely,accelz,gyrox,gyroy,gyroz
452.87244,493.07996,77712336,0.75,0.06382979,424.09143,-432.59485,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
460.07343,484.94873,77712353,0.7625,0.08510638,446.39328,-440.31656,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
466.9801,477.35364,77712370,0.75,0.09574468,440.55402,-455.46176,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
474.72235,469.10583,77712387,0.75,0.12765957,444.6573,-488.85736,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
482.51428,460.813,77712403,0.7625,0.10638297,480.25235,-524.20984,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
491.36536,452.5266,77712420,0.7625,0.08510638,527.7442,-522.7526,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
499.1947,444.0398,77712437,0.75,0.08510638,524.0884,-506.94482,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
509.94666,433.65833,77712453,0.75,0.08510638,578.4164,-562.76337,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
518.1825,424.27722,77712470,0.7375,0.08510638,570.4373,-588.33276,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
525.16724,415.8612,77712487,0.75,0.12765957,509.4408,-595.8331,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
531.8977,408.94946,77712504,0.7625,0.12765957,424.5186,-506.29877,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
537.7964,403.44128,77712520,0.7625,0.10638297,323.25827,-341.71136,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
541.79834,398.52185,77712537,0.77500004,0.10638297,249.47905,-239.14275,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
544.0552,396.36694,77712554,0.7625,0.10638297,129.81895,-118.66479,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
545.71735,394.51904,77712570,0.77500004,0.10638297,25.184856,-33.44595,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
546.75934,392.66687,77712587,0.7625,0.09574468,-27.661243,-5.2758346,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
547.54956,392.59485,77712600,0.77500004,0.10638297,-28.420717,16.532183,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
547.7995,392.59485,77712637,0.77500004,0.09574468,-21.13467,44.482628,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
547.7995,392.59485,77712654,0.77500004,0.10638297,-27.319662,56.614574,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
548.5493,394.81616,77712670,0.77500004,0.12765957,-2.0565195,90.41665,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
548.2994,401.40967,77712687,0.7875,0.12765957,9.783129,253.34325,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
547.3311,412.3905,77712704,0.77500004,0.08510638,-25.777128,699.1776,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
544.75116,425.33215,77712721,0.77500004,0.08510638,-111.08279,922.3424,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
542.9882,436.24548,77712737,0.77500004,0.08510638,-185.5109,994.48535,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
541.4513,443.32996,77712754,0.7625,0.12765957,-171.14418,729.2446,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
540.91394,450.4386,77712771,0.77500004,0.12765957,-87.30696,407.3774,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
539.8759,458.57678,77712788,0.7625,0.11702127,-20.8043,285.8702,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
538.36615,471.21973,77712804,0.77500004,0.09574468,-29.392076,455.70285,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
536.76465,486.161,77712821,0.75,0.09574468,-81.14957,837.8102,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
534.679,497.2152,77712838,0.7625,0.12765957,-126.34936,947.21375,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
531.47406,508.3872,77712854,0.7625,0.11702127,-179.7783,848.038,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
527.6952,520.66174,77712871,0.7625,0.08510638,-228.85403,713.39233,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
523.9883,531.6073,77712888,0.7375,0.07446808,-261.72665,625.96094,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
520.668,541.6035,77712905,0.75,0.08510638,-266.16864,630.28217,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
517.5532,548.9861,77712921,0.7625,0.09574468,-218.80313,530.0817,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
514.7334,555.8401,77712938,0.7625,0.10638297,-177.54051,375.86136,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
513.1818,560.7511,77712955,0.75,0.10638297,-110.568504,243.33658,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
512.3111,563.79614,77712971,0.75,0.10638297,-46.400085,133.20842,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
512.3111,565.6372,77712988,0.7625,0.10638297,19.959314,44.229145,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
512.3111,566.74146,77713005,0.75,0.10638297,59.01017,-17.990713,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
514.76904,567.6299,77713021,0.7375,0.09574468,110.4965,-37.651848,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
518.95966,567.6299,77713038,0.725,0.12765957,231.1968,-37.23614,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
525.2651,565.71716,77713055,0.725,0.12765957,381.33463,-92.60534,-0.018805504,-0.012679189,-0.026366234,0.0,0.0,0.0
534.36273,559.68555,77713072,0.7375,0.08510638,563.89014,-261.1323,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
543.75287,551.0919,77713088,0.75,0.08510638,682.28326,-501.97034,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
556.4502,538.22424,77713105,0.7375,0.08510638,785.64905,-782.81433,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
566.2648,526.62976,77713122,0.7375,0.10638297,772.65027,-940.60803,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
576.019,514.3474,77713138,0.7375,0.11702127,696.4417,-923.7329,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
586.2489,500.33557,77713155,0.725,0.09574468,621.53265,-885.31635,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
596.9562,486.38367,77713172,0.7625,0.08510638,582.5109,-865.93744,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
606.7285,474.7837,77713189,0.75,0.09574468,597.4843,-813.2653,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
614.6267,464.50146,77713205,0.75,0.10638297,533.8912,-676.3807,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
622.36426,456.09583,77713222,0.7375,0.10638297,443.79517,-500.9827,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
629.2538,448.59338,77713239,0.725,0.08510638,368.6197,-368.74557,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
632.92865,442.96082,77713255,0.7375,0.09574468,261.6445,-293.54526,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
635.42413,437.50024,77713272,0.75,0.09574468,149.72693,-261.19507,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
636.8888,433.9342,77713289,0.75,0.09574468,27.41052,-200.78438,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
638.42474,431.41406,77713306,0.77500004,0.09574468,-30.756666,-132.67181,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
639.2698,429.46924,77713322,0.77500004,0.09574468,-17.070421,-61.761734,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
638.7268,431.7655,77713356,0.75,0.09574468,-41.811928,122.81846,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
636.0393,438.31982,77713372,0.75,0.10638297,-132.1008,325.04474,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
630.5902,447.4082,77713389,0.75,0.10638297,-301.45718,604.99915,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
620.976,463.53247,77713406,0.7625,0.08510638,-532.0011,937.0182,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
612.7678,478.05493,77713423,0.75,0.08510638,-710.4505,1173.659,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
605.0463,489.088,77713439,0.75,0.10638297,-681.5073,1079.1036,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
597.2365,502.8318,77713456,0.7375,0.12765957,-550.33734,874.1647,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
592.10034,510.98462,77713473,0.7375,0.09574468,-387.16455,618.1124,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
587.437,520.272,77713489,0.75,0.08510638,-256.0893,447.21045,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
583.8441,527.81006,77713506,0.75,0.08510638,-181.03749,389.69485,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
582.57886,534.46655,77713523,0.7375,0.09574468,-63.619507,300.96375,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
582.2883,538.1554,77713539,0.7375,0.08510638,23.833857,229.0381,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
582.2883,541.3998,77713556,0.7375,0.08510638,79.471436,164.67659,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
582.2883,544.6056,77713573,0.7375,0.09574468,83.03965,120.44699,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
582.2883,547.7704,77713590,0.7375,0.08510638,48.517014,109.08704,9.5558167E-4,0.005856663,0.010907173,0.0,0.0,0.0
582.2883,550.47473,77713606,0.7375,0.10638297,13.912988,125.413956,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
582.2883,552.3351,77713623,0.7375,0.10638297,0.007890448,112.23654,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
582.2883,553.41394,77713640,0.7375,0.10638297,0.07337066,77.43365,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
582.2883,554.30237,77713657,0.7375,0.11702127,0.013158133,32.599064,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
582.2883,555.1909,77713673,0.725,0.12765957,-0.0048578107,12.749519,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
582.2883,556.07935,77713690,0.7375,0.12765957,0.0018691819,19.12158,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
582.2883,557.4121,77713701,0.7375,0.12765957,0.032041427,41.44792,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
582.2883,556.9679,77713722,0.725,0.12765957,0.044577047,26.802225,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
582.2883,556.9679,77713737,0.7375,0.12765957,-0.008734338,-3.6225033,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
583.0154,556.9679,77713757,0.725,0.12765957,18.56419,-29.36717,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
584.0536,556.9679,77713774,0.725,0.12765957,58.82116,-20.084564,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
585.06366,556.9679,77713790,0.725,0.12765957,83.36885,2.5407636,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
586.12726,556.9679,77713807,0.725,0.12765957,88.91681,-0.020317798,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
587.5398,556.9679,77713824,0.725,0.12765957,76.80206,0.01157612,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
589.6136,556.9679,77713840,0.725,0.11702127,102.27841,0.025525223,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
593.1612,556.9679,77713857,0.725,0.10638297,174.55952,0.054254662,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
596.80554,556.0696,77713874,0.725,0.10638297,246.1477,-22.565706,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
602.0533,554.22205,77713890,0.725,0.08510638,317.0059,-84.41384,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
606.0886,552.38855,77713907,0.725,0.08510638,332.49396,-138.17221,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
610.92535,550.5187,77713924,0.725,0.08510638,320.34396,-159.8396,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
618.0862,546.52954,77713941,0.71250004,0.06382979,364.3419,-202.80652,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
624.18115,541.3236,77713957,0.725,0.08510638,405.05225,-271.84164,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
630.20886,534.83093,77713974,0.725,0.08510638,439.58298,-415.2156,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
637.7133,527.4512,77713991,0.725,0.11702127,447.9595,-513.03894,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
645.61584,518.94214,77714007,0.71250004,0.12765957,454.29852,-552.2681,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
653.8811,507.58643,77714024,0.725,0.08510638,503.40213,-641.59155,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
663.1674,494.50842,77714041,0.725,0.06382979,555.0119,-788.09717,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
673.4755,479.14355,77714058,0.7375,0.08510638,618.2146,-954.06256,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
681.0638,464.90552,77714074,0.7375,0.12765957,591.22675,-1036.8914,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
691.94336,443.73682,77714091,0.7375,0.09574468,585.1762,-1152.4,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
697.98157,430.28748,77714108,0.7375,0.09574468,512.07275,-1150.4745,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
705.3165,412.40393,77714124,0.7375,0.12765957,423.6767,-1104.4288,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
710.4645,397.66162,77714141,0.7375,0.08510638,318.476,-968.54016,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
715.04584,379.61987,77714158,0.7375,0.08510638,227.32664,-938.62616,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
717.1675,365.9735,77714175,0.7375,0.09574468,122.578384,-893.27875,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
718.244,357.52454,77714191,0.7625,0.10638297,41.672882,-738.00793,-0.015235543,0.020685315,-0.007273674,0.0,0.0,0.0
717.961,352.4944,77714208,0.77500004,0.12765957,-63.618656,-344.82993,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
717.4203,350.25928,77714225,0.7625,0.12765957,-130.6011,33.080055,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
716.0381,348.4303,77714241,0.7625,0.12765957,-138.81349,167.49756,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
713.05664,348.16968,77714258,0.77500004,0.12765957,-173.44312,143.87613,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
708.0604,348.94678,77714275,0.7875,0.12765957,-269.3606,110.91433,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
700.3474,353.43555,77714292,0.77500004,0.11702127,-436.16235,212.12029,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
687.3334,364.5365,77714308,0.77500004,0.08510638,-717.5062,531.4923,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
674.9867,378.36255,77714325,0.77500004,0.10638297,-918.16956,904.98285,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
662.6655,390.20996,77714342,0.77500004,0.12765957,-974.2147,1060.7301,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
652.8009,400.26013,77714358,0.77500004,0.11702127,-818.1749,934.91516,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
647.3445,406.01758,77714375,0.77500004,0.09574468,-502.26016,578.4557,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
643.37354,410.66895,77714392,0.7875,0.09574468,-177.418,197.06161,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
640.80554,413.85437,77714408,0.77500004,0.08510638,-30.055115,75.197784,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
639.7696,415.69592,77714425,0.77500004,0.09574468,36.776443,18.712402,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
640.1045,416.29126,77714442,0.7625,0.09574468,93.627655,-38.753063,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
644.35504,417.2411,77714459,0.75,0.09574468,218.53854,-64.476074,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
654.495,417.4729,77714475,0.7625,0.08510638,488.93457,-39.946426,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
669.51514,416.6671,77714492,0.75,0.08510638,890.8013,-35.234623,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
684.7528,413.031,77714509,0.7375,0.10638297,1198.6388,-129.05862,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
697.8393,409.3269,77714525,0.7375,0.12765957,1167.5166,-275.448,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
713.94507,404.60742,77714542,0.7375,0.10638297,1058.9146,-354.31064,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
729.1841,400.13086,77714559,0.7375,0.12765957,949.69727,-367.46765,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
739.78265,397.65112,77714576,0.75,0.11702127,812.91956,-277.47647,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
751.19183,395.80078,77714592,0.7375,0.11702127,689.52704,-150.4536,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
760.72504,393.9779,77714609,0.75,0.10638297,506.66806,-48.09223,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
769.7668,393.48328,77714626,0.7625,0.09574468,459.42914,-1.5096532,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
777.5726,393.48328,77714642,0.75,0.09574468,429.75714,18.343851,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
783.2551,393.48328,77714659,0.7375,0.09574468,343.09384,42.881413,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
787.9113,394.08398,77714676,0.7375,0.10638297,228.22812,58.663776,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
791.0182,394.37183,77714693,0.7375,0.12765957,142.78366,55.91525,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
793.1674,395.21387,77714709,0.75,0.12765957,64.70426,43.045708,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
794.23035,396.16846,77714726,0.7375,0.12765957,15.903014,61.460236,0.0038115382,5.482733E-4,0.026181221,0.0,0.0,0.0
795.81964,398.99353,77714743,0.7375,0.12765957,7.557526,121.76938,0.019049227,-0.015561372,-0.011054993,0.0,0.0,0.0
796.2186,404.6006,77714759,0.75,0.10638297,1.8684231,269.44186,0.019049227,-0.015561372,-0.011054993,0.0,0.0,0.0
795.0903,410.1626,77714776,0.75,0.08510638,-38.22548,407.00778,0.019049227,-0.015561372,-0.011054993,0.0,0.0,0.0
790.37463,420.16504,77714793,0.75,0.08510638,-186.83578,561.6148,0.019049227,-0.015561372,-0.011054993,0.0,0.0,0.0
783.6354,428.8567,77714810,0.7375,0.08510638,-403.61032,665.6377,0.019049227,-0.015561372,-0.011054993,0.0,0.0,0.0
774.5406,439.80334,77714826,0.7625,0.12765957,-607.72845,698.12115,0.019049227,-0.015561372,-0.011054993,0.0,0.0,0.0
763.6027,451.37097,77714843,0.7375,0.12765957,-755.8566,758.5515,0.019049227,-0.015561372,-0.011054993,0.0,0.0,0.0
752.6391,463.19373,77714860,0.75,0.08510638,-803.32367,756.6039,0.019049227,-0.015561372,-0.011054993,0.0,0.0,0.0
